id,salary
16725,15448503
23048,4487054
18657,5699445
7608,5657708
12477,3790578
6193,6144382
18630,5807149
16030,6469144
8799,11885054
12219,13390469
18782,3341028
5091,9618902
14343,3291390
27563,3835914
20516,7985001
15684,5811920
26621,5557414
21045,3715991
4909,4358516
21409,5370919
9248,9055483
2063,3612955
22940,6260939
15660,3545922
16959,3528781
17142,16391321
2936,9523506
2354,8130794
22183,12793181
14301,5578261
8136,5188670
24153,4663221
7552,4797255
11412,5902324
3581,14920222
14978,4025963
26822,5801219
13733,5765239
25725,4320115
3928,10169638
14854,7197118
7766,4577043
3951,7520924
19494,4487054
7490,3803016
22617,4840905
1856,4087113
15271,4228594
14228,5173004
3511,6169535
15076,2356842
27313,3899182
9134,5330796
26726,2911937
30974,4004655
19103,20985524
8938,10606970
18671,9158116
18449,10463922
759,2324070
31655,3612955
24571,4041040
30540,5738169
29614,5998800
557,8780944
24833,9817548
10033,5627122
17663,3777049
17480,4092516
18201,4567780
27312,3852190
9626,3960001
5454,5664960
21648,12506398
26437,2903982
14713,7946907
1441,5981585
8624,4729608
26179,3534257
21692,3612955
2600,13285310
1270,3928711
16805,3392066
19909,3005603
12927,4534259
4635,29335430
25199,3535911
6599,3961783
15758,5371131
29930,4789878
1045,5075296
28374,8080378
10952,4584466
5654,4447392
28073,6453493
23270,7554688
8152,12141814
6076,4911721
9380,9633712
24673,7877382
28595,4941082
20477,3664415
2963,4708429
212,3660591
17808,5367558
17253,6342007
17980,4646568
18901,4687404
24216,7176762
19142,4173398
19459,2709704
20067,9511450
20274,15587834
11981,5108840
13954,5538305
20668,3359038
23645,6540757
11642,4154730
11726,3880960
13562,3697693
17267,8506014
3913,10740480
882,3424403
3315,3071545
6514,15004220
1447,5440390
22399,5139302
27322,10540034
2186,9066381
479,7532320
28806,9751250
3095,5762606
13160,10553572
977,7083996
23209,6329283
30150,7238308
18158,6984668
6114,4899662
30267,4142854
2394,5382522
8568,4211298
11604,61487348
3827,4126737
5636,4740578
27889,7303226
27995,3139785
12428,2826779
15651,4334497
23955,11596304
4180,7577959
17222,25229324
3523,13720046
9152,9055483
7760,6961027
12129,14227279
23049,4520881
26223,5917541
29651,6328313
5218,7197118
17526,46154456
27731,4436024
14592,10325683
3598,6551613
2626,8321704
3755,6228366
17612,3731368
11466,3256850
4713,9898703
16600,3825151
24591,5880146
17035,5234883
11196,7312384
28989,5800691
21136,4265495
27277,4876496
5465,5165256
23914,7106568
30352,7158964
5930,7186830
20020,2396765
630,8305638
4442,3563890
5011,2370237
9122,2589221
2148,4025963
25917,4712567
14820,5134534
8826,2544597
25191,8181783
4298,7200458
4541,5165256
15993,7146303
4447,11847352
7628,1704395
10276,4773301
6490,8349826
18839,3199689
